STEP to UG
! INFO-     Filing Part ..: C:\Users\sinia\pkm6\sanki\2022_05_23_01_10_14_0141
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2022  1:11:27 AM
! INFO-     Filing Part ..: C:\Users\sinia\pkm6\sanki\2022_05_23_01_10_14_0172
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2022  1:11:28 AM
! INFO-     Filing Part ..: C:\Users\sinia\pkm6\sanki\2022_05_23_01_10_14_0204
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2022  1:11:28 AM
! INFO-     Filing Part ..: C:\Users\sinia\pkm6\sanki\2022_05_23_01_10_14_0235
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2022  1:11:28 AM
! INFO-     Filing Part ..: C:\Users\sinia\pkm6\sanki\2022_05_23_01_10_14_0266
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2022  1:11:28 AM
! INFO-     Filing Part ..: C:\Users\sinia\pkm6\sanki\SLW_1040_06_200_HK_4_stp.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! INFO-      
! INFO-     Total number of solids input for this translation       :         7
! INFO-      
! INFO-     Number of solids created without body validation faults :         6
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         1
! INFO-      
! INFO-     End of Translation: 23-MAY-2022  1:11:28 AM
! INFO-      
